Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A     C#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8.  6.]]
