Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    S       #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 12.]
 [ 1. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 11.]
 [ 3. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 2. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 11.]
 [ 3. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 2. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 11.]
 [ 3. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 11.]
 [ 2. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 3. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 11.]
 [ 2. 11.]]
