Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  4.]
 [ 7. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  4.]
 [ 8. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8.  5.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  7.]
 [ 7.  6.]]
