Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [ 1.  3.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 12.]
 [ 0.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 11.]
 [ 0.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 0.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 0.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 0.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 0.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]]
