Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #          B #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  1.]
 [ 7.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  2.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  3.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  3.]
 [ 5.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  3.]
 [ 5.  4.]]
