Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  5.]
 [ 5. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  5.]
 [ 5.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4.  5.]
 [ 5.  8.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 5.  6.]]
