Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  2.]
 [ 1. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  3.]
 [ 0. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]
 [ 0. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]
 [ 0. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]]
