Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  3.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  3.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]]
