Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  9.]
 [ 2. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  9.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  8.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]]
