Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [11. 10.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [11.  9.]
 [14.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [11.  8.]
 [15.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  8.]
 [10.  7.]
 [16.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [11.  8.]
 [16.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  8.]
 [10.  7.]
 [16.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [11.  8.]]
