Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  4.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  5.]
 [ 1. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9.  4.]
 [ 0. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 9.  4.]
 [ 0. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8.  5.]
 [ 0. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. -4.]
 [ 9.  4.]
 [ 0. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8.  5.]
 [ 0. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. -4.]
 [ 9.  4.]
 [ 0. 10.]
 [ 8.  5.]
 [ 6.  6.]]
