Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  4.]
 [ 6.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]]
