Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 12.]
 [11.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 12.]
 [10.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 12.]
 [ 9.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 12.]
 [ 8.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 12.]
 [ 7.  5.]]
