Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  0.]
 [ 7.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  0.]
 [ 6.  7.]
 [-1.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  0.]
 [ 6.  7.]
 [-1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  0.]
 [ 6.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  0.]
 [ 6.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 5.  5.]]
