Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  6.]
 [ 9. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  7.]
 [ 9. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  8.]
 [ 9. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  9.]
 [ 9. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  8.]
 [ 9. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  9.]
 [ 9. 13.]
 [ 4.  8.]
 [ 6.  6.]]
