Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D  A   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 9.  6.]
 [11.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  6.]
 [11.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 8.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  3.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  3.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]]
