Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  9.]
 [ 5.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  9.]
 [ 6.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [-1.  9.]
 [ 6.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [-2.  9.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [-2.  9.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  4.]]
