Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  3.]
 [ 2. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  2.]
 [ 1. 11.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 1. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 1. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 1. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 1. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]]
