Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 11.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 11.]
 [ 7.  6.]]
