Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    AC      #     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  3.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  1.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  1.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  1.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  7.]]
