Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [11.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  8.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  8.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  8.]]
