Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #           A#     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  8.]
 [ 8.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  8.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  8.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9.  8.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  8.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  8.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]]
