Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # D       S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 11.]
 [10. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [10. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 9. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 8. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 7. 12.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 5. 13.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 4. 13.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 3. 13.]
 [ 0. 17.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 2. 13.]
 [ 0. 17.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 1. 13.]
 [ 0. 17.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 1. 13.]
 [ 0. 17.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]]
