Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #           S#     #
#     #C           #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  3.]
 [ 3.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  4.]
 [ 3.  4.]
 [14.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  4.]
 [ 2.  4.]
 [14.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  4.]
 [ 3.  4.]
 [14.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  4.]
 [ 2.  4.]
 [14.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  4.]
 [ 3.  4.]
 [14.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  4.]
 [ 2.  4.]
 [14.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  4.]
 [ 3.  4.]]
