Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  1.]
 [10.  6.]
 [ 6.  6.]
 [12. 10.]
 [ 4.  9.]
 [ 9.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 4. 10.]
 [ 9. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 11.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]]
