Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  4.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  3.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  3.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]]
