Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  1.]
 [ 2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  1.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [ 4.  9.]]
