Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [ 9.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  1.]
 [ 8.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  1.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 7.  7.]]
