Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  8.]
 [ 5. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 5. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 5. 13.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]]
