Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  9.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9. 10.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  9.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  9.]
 [ 9. 10.]
 [ 5.  7.]]
