Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5. 11.]
 [ 3.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 12.]
 [ 3.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 13.]
 [ 3.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 14.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 15.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 16.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 17.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 17.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]]
