Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  5.]
 [10.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 0.  4.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  3.]
 [ 6.  5.]]
