Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #B           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  2.]
 [10.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [11.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [11.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [12. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [12. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [13. 11.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [13. 11.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]]
