Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3.  5.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  4.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  4.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  4.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  3.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  2.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]]
