Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [ 2. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  2.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  2.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  2.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  2.]
 [ 3.  9.]]
