Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  2.]
 [ 3. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 2. 14.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  2.]
 [ 2. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 1. 14.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 1. 14.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]]
