Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  4.]
 [12.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [13.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [13.  1.]
 [ 1.  5.]
 [ 6.  6.]]
