Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #  B         #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 4. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 4. -2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 4. -3.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 4. -4.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 4. -4.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]]
