Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #         S  #     #
#     # C          #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8.  6.]
 [ 4.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 3.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 3.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 11.]
 [ 3.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 11.]
 [ 3.  0.]
 [ 5.  6.]
 [ 6.  6.]]
