Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #          B #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  8.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  8.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 1.  8.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  8.]
 [ 1.  8.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 1.  8.]
 [ 7.  6.]]
