Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     # C          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  9.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  9.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  9.]
 [ 7.  7.]]
