Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  2.]
 [11.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  2.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [10.  2.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [10.  2.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [-1.  5.]
 [10.  2.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [-1.  5.]
 [10.  2.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [-1.  5.]
 [10.  2.]
 [11.  8.]]
