Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #           B#     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  4.]
 [10.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  2.]
 [ 9.  2.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  2.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  2.]
 [ 9.  2.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  2.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  2.]
 [ 9.  2.]
 [ 9.  3.]]
