Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  3.]
 [ 8. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 8. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 8. 13.]
 [ 9.  1.]
 [ 6.  6.]]
