Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  2.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  2.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  2.]
 [10.  4.]]
