Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 11.]
 [11.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 11.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  5.]]
