Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 3.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 4.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 5.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  8.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  7.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  8.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  8.]
 [ 5.  7.]]
