Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  3.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  3.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  2.]
 [ 7.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  2.]
 [ 6.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  2.]
 [ 7.  2.]]
