Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  1.]
 [ 6.  5.]]
