Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  8.]
 [ 4.  1.]
 [10.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]]
