Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  7.]
 [ 4.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 3.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 2.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [-1.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-2.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-2.  5.]
 [ 1. -2.]
 [ 6.  6.]]
