Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  9.]
 [10. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4. 10.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4. 11.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6. 10.]]
