Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [10.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  0.]
 [ 9.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  0.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  0.]
 [ 7.  6.]]
