Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3. 11.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]]
