Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  1.]
 [ 8.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  4.]
 [ 6.  5.]]
