Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  1.]
 [ 1.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  1.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  0.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. -1.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. -2.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. -3.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. -3.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]]
