Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  7.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  7.]]
