Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     #     B     A#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 2.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 2.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 2.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 2.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]]
