Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  9.]
 [ 9.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  9.]
 [ 9.  2.]
 [ 9. -2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9.  0.]
 [ 9. -4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9. -1.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. -2.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9. -3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]]
