Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  0.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. -1.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. -2.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5. -3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5. -4.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5. -5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5. -5.]
 [ 5.  7.]]
