Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  2.]
 [10.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  1.]
 [11.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  2.]
 [11.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  1.]
 [11.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  2.]
 [11.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  1.]
 [11.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  2.]
 [11.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  1.]
 [11.  2.]]
