Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #    A       #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  4.]
 [ 4.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 4.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 4.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 4.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 4. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 4. -2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -2.]
 [ 4. -3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]
 [ 4. -4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -4.]
 [ 4. -5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -4.]
 [ 4. -5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]]
