Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 10.]
 [ 2. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 11.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 11.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 10.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 11.]
 [ 4. 10.]]
