Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 12.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 13.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 15.]
 [ 7.  6.]]
